Series:str,Age:int,Sex:str,Deferred_Period:str,Occupation:str,Value:float
IP06,17,M,DP4,OC1,0.001183
IP06,18,M,DP4,OC1,0.001268
IP06,19,M,DP4,OC1,0.0013599999999999999
IP06,20,M,DP4,OC1,0.001459
IP06,21,M,DP4,OC1,0.001564
IP06,22,M,DP4,OC1,0.0016769999999999999
IP06,23,M,DP4,OC1,0.0017989999999999998
IP06,24,M,DP4,OC1,0.001929
IP06,25,M,DP4,OC1,0.002069
IP06,26,M,DP4,OC1,0.002218
IP06,27,M,DP4,OC1,0.002379
IP06,28,M,DP4,OC1,0.0025510000000000003
IP06,29,M,DP4,OC1,0.002736
IP06,30,M,DP4,OC1,0.002934
IP06,31,M,DP4,OC1,0.003146
IP06,32,M,DP4,OC1,0.0033740000000000003
IP06,33,M,DP4,OC1,0.003618
IP06,34,M,DP4,OC1,0.0038799999999999998
IP06,35,M,DP4,OC1,0.004161
IP06,36,M,DP4,OC1,0.004462
IP06,37,M,DP4,OC1,0.004785
IP06,38,M,DP4,OC1,0.005131
IP06,39,M,DP4,OC1,0.005503
IP06,40,M,DP4,OC1,0.005901
IP06,41,M,DP4,OC1,0.006328
IP06,42,M,DP4,OC1,0.006786
IP06,43,M,DP4,OC1,0.007277
IP06,44,M,DP4,OC1,0.007804000000000001
IP06,45,M,DP4,OC1,0.008369
IP06,46,M,DP4,OC1,0.008975
IP06,47,M,DP4,OC1,0.009625
IP06,48,M,DP4,OC1,0.010320999999999999
IP06,49,M,DP4,OC1,0.011068000000000001
IP06,50,M,DP4,OC1,0.01187
IP06,51,M,DP4,OC1,0.012729
IP06,52,M,DP4,OC1,0.01365
IP06,53,M,DP4,OC1,0.014638
IP06,54,M,DP4,OC1,0.015698
IP06,55,M,DP4,OC1,0.016834000000000002
IP06,56,M,DP4,OC1,0.018053
IP06,57,M,DP4,OC1,0.01936
IP06,58,M,DP4,OC1,0.020761
IP06,59,M,DP4,OC1,0.022264
IP06,60,M,DP4,OC1,0.023875
IP06,61,M,DP4,OC1,0.025602999999999997
IP06,62,M,DP4,OC1,0.027457
IP06,63,M,DP4,OC1,0.029444
IP06,64,M,DP4,OC1,0.031576
IP06,65,M,DP4,OC1,0.033861
IP06,66,M,DP4,OC1,0.036312
IP06,67,M,DP4,OC1,0.038941
IP06,68,M,DP4,OC1,0.041760000000000005
IP06,69,M,DP4,OC1,0.044782
IP06,70,M,DP4,OC1,0.048024000000000004
IP06,17,F,DP4,OC1,0.0016530000000000002
IP06,18,F,DP4,OC1,0.001772
IP06,19,F,DP4,OC1,0.0019
IP06,20,F,DP4,OC1,0.002038
IP06,21,F,DP4,OC1,0.002186
IP06,22,F,DP4,OC1,0.002344
IP06,23,F,DP4,OC1,0.002513
IP06,24,F,DP4,OC1,0.002695
IP06,25,F,DP4,OC1,0.0028899999999999998
IP06,26,F,DP4,OC1,0.0031
IP06,27,F,DP4,OC1,0.003324
IP06,28,F,DP4,OC1,0.003565
IP06,29,F,DP4,OC1,0.0038229999999999996
IP06,30,F,DP4,OC1,0.004099
IP06,31,F,DP4,OC1,0.004396
IP06,32,F,DP4,OC1,0.004714
IP06,33,F,DP4,OC1,0.005056000000000001
IP06,34,F,DP4,OC1,0.005422
IP06,35,F,DP4,OC1,0.005814
IP06,36,F,DP4,OC1,0.006235
IP06,37,F,DP4,OC1,0.006686
IP06,38,F,DP4,OC1,0.00717
IP06,39,F,DP4,OC1,0.007689
IP06,40,F,DP4,OC1,0.008246
IP06,41,F,DP4,OC1,0.008843
IP06,42,F,DP4,OC1,0.009483
IP06,43,F,DP4,OC1,0.010169
IP06,44,F,DP4,OC1,0.010905
IP06,45,F,DP4,OC1,0.011694
IP06,46,F,DP4,OC1,0.012541
IP06,47,F,DP4,OC1,0.013449000000000001
IP06,48,F,DP4,OC1,0.014421999999999999
IP06,49,F,DP4,OC1,0.015465999999999999
IP06,50,F,DP4,OC1,0.016586
IP06,51,F,DP4,OC1,0.017786
IP06,52,F,DP4,OC1,0.019074
IP06,53,F,DP4,OC1,0.020454
IP06,54,F,DP4,OC1,0.021935
IP06,55,F,DP4,OC1,0.023523
IP06,56,F,DP4,OC1,0.025226
IP06,57,F,DP4,OC1,0.027052
IP06,58,F,DP4,OC1,0.02901
IP06,59,F,DP4,OC1,0.031110000000000002
IP06,60,F,DP4,OC1,0.033362
IP06,61,F,DP4,OC1,0.035776
IP06,62,F,DP4,OC1,0.038366000000000004
IP06,63,F,DP4,OC1,0.041143
IP06,64,F,DP4,OC1,0.044121
IP06,65,F,DP4,OC1,0.047314999999999996
IP06,66,F,DP4,OC1,0.05074
IP06,67,F,DP4,OC1,0.054412999999999996
IP06,68,F,DP4,OC1,0.058352
IP06,69,F,DP4,OC1,0.06257599999999999
IP06,70,F,DP4,OC1,0.067105
IP06,17,M,DP4,OC2,0.0012109999999999998
IP06,18,M,DP4,OC2,0.001299
IP06,19,M,DP4,OC2,0.001393
IP06,20,M,DP4,OC2,0.0014939999999999999
IP06,21,M,DP4,OC2,0.001602
IP06,22,M,DP4,OC2,0.001718
IP06,23,M,DP4,OC2,0.001842
IP06,24,M,DP4,OC2,0.0019760000000000003
IP06,25,M,DP4,OC2,0.0021190000000000002
IP06,26,M,DP4,OC2,0.0022719999999999997
IP06,27,M,DP4,OC2,0.002437
IP06,28,M,DP4,OC2,0.002613
IP06,29,M,DP4,OC2,0.002802
IP06,30,M,DP4,OC2,0.003005
IP06,31,M,DP4,OC2,0.0032229999999999997
IP06,32,M,DP4,OC2,0.0034560000000000003
IP06,33,M,DP4,OC2,0.003706
IP06,34,M,DP4,OC2,0.003974
IP06,35,M,DP4,OC2,0.004262
IP06,36,M,DP4,OC2,0.00457
IP06,37,M,DP4,OC2,0.004901
IP06,38,M,DP4,OC2,0.005256
IP06,39,M,DP4,OC2,0.0056359999999999995
IP06,40,M,DP4,OC2,0.006044
IP06,41,M,DP4,OC2,0.006481999999999999
IP06,42,M,DP4,OC2,0.006951000000000001
IP06,43,M,DP4,OC2,0.0074540000000000006
IP06,44,M,DP4,OC2,0.007994
IP06,45,M,DP4,OC2,0.008573
IP06,46,M,DP4,OC2,0.009193000000000002
IP06,47,M,DP4,OC2,0.009858
IP06,48,M,DP4,OC2,0.010572
IP06,49,M,DP4,OC2,0.011337
IP06,50,M,DP4,OC2,0.012158
IP06,51,M,DP4,OC2,0.013038
IP06,52,M,DP4,OC2,0.013982
IP06,53,M,DP4,OC2,0.014994
IP06,54,M,DP4,OC2,0.016079
IP06,55,M,DP4,OC2,0.017243
IP06,56,M,DP4,OC2,0.018491
IP06,57,M,DP4,OC2,0.01983
IP06,58,M,DP4,OC2,0.021265
IP06,59,M,DP4,OC2,0.022805000000000002
IP06,60,M,DP4,OC2,0.024455
IP06,61,M,DP4,OC2,0.026225
IP06,62,M,DP4,OC2,0.028124
IP06,63,M,DP4,OC2,0.030160000000000003
IP06,64,M,DP4,OC2,0.032343000000000004
IP06,65,M,DP4,OC2,0.034684
IP06,66,M,DP4,OC2,0.037194
IP06,67,M,DP4,OC2,0.039887
IP06,68,M,DP4,OC2,0.042774
IP06,69,M,DP4,OC2,0.04587
IP06,70,M,DP4,OC2,0.049191000000000006
IP06,17,F,DP4,OC2,0.001693
IP06,18,F,DP4,OC2,0.0018149999999999998
IP06,19,F,DP4,OC2,0.001947
IP06,20,F,DP4,OC2,0.002088
IP06,21,F,DP4,OC2,0.002239
IP06,22,F,DP4,OC2,0.0024010000000000004
IP06,23,F,DP4,OC2,0.002574
IP06,24,F,DP4,OC2,0.002761
IP06,25,F,DP4,OC2,0.002961
IP06,26,F,DP4,OC2,0.003175
IP06,27,F,DP4,OC2,0.0034049999999999996
IP06,28,F,DP4,OC2,0.0036509999999999997
IP06,29,F,DP4,OC2,0.003915999999999999
IP06,30,F,DP4,OC2,0.0041990000000000005
IP06,31,F,DP4,OC2,0.004503
IP06,32,F,DP4,OC2,0.004829
IP06,33,F,DP4,OC2,0.005178
IP06,34,F,DP4,OC2,0.005553
IP06,35,F,DP4,OC2,0.005954999999999999
IP06,36,F,DP4,OC2,0.006386
IP06,37,F,DP4,OC2,0.006848999999999999
IP06,38,F,DP4,OC2,0.007344
IP06,39,F,DP4,OC2,0.007876000000000001
IP06,40,F,DP4,OC2,0.008445999999999999
IP06,41,F,DP4,OC2,0.009056999999999999
IP06,42,F,DP4,OC2,0.009713
IP06,43,F,DP4,OC2,0.010416
IP06,44,F,DP4,OC2,0.011170000000000001
IP06,45,F,DP4,OC2,0.011979
IP06,46,F,DP4,OC2,0.012846000000000002
IP06,47,F,DP4,OC2,0.013775999999999998
IP06,48,F,DP4,OC2,0.014773
IP06,49,F,DP4,OC2,0.015842
IP06,50,F,DP4,OC2,0.016988999999999997
IP06,51,F,DP4,OC2,0.018218
IP06,52,F,DP4,OC2,0.019537
IP06,53,F,DP4,OC2,0.020950999999999997
IP06,54,F,DP4,OC2,0.022468000000000002
IP06,55,F,DP4,OC2,0.024094
IP06,56,F,DP4,OC2,0.025838
IP06,57,F,DP4,OC2,0.027708999999999998
IP06,58,F,DP4,OC2,0.029713999999999997
IP06,59,F,DP4,OC2,0.031865
IP06,60,F,DP4,OC2,0.034172
IP06,61,F,DP4,OC2,0.036646
IP06,62,F,DP4,OC2,0.039298
IP06,63,F,DP4,OC2,0.042143
IP06,64,F,DP4,OC2,0.045193000000000004
IP06,65,F,DP4,OC2,0.048465
IP06,66,F,DP4,OC2,0.051973
IP06,67,F,DP4,OC2,0.055735
IP06,68,F,DP4,OC2,0.059769
IP06,69,F,DP4,OC2,0.064096
IP06,70,F,DP4,OC2,0.068735
IP06,17,M,DP4,OC3,0.001648
IP06,18,M,DP4,OC3,0.0017670000000000001
IP06,19,M,DP4,OC3,0.001895
IP06,20,M,DP4,OC3,0.002032
IP06,21,M,DP4,OC3,0.002179
IP06,22,M,DP4,OC3,0.002337
IP06,23,M,DP4,OC3,0.002506
IP06,24,M,DP4,OC3,0.002688
IP06,25,M,DP4,OC3,0.002882
IP06,26,M,DP4,OC3,0.003091
IP06,27,M,DP4,OC3,0.003315
IP06,28,M,DP4,OC3,0.0035549999999999996
IP06,29,M,DP4,OC3,0.003812
IP06,30,M,DP4,OC3,0.0040880000000000005
IP06,31,M,DP4,OC3,0.004384000000000001
IP06,32,M,DP4,OC3,0.0047009999999999994
IP06,33,M,DP4,OC3,0.0050409999999999995
IP06,34,M,DP4,OC3,0.005406
IP06,35,M,DP4,OC3,0.005797999999999999
IP06,36,M,DP4,OC3,0.006217
IP06,37,M,DP4,OC3,0.006667
IP06,38,M,DP4,OC3,0.00715
IP06,39,M,DP4,OC3,0.007667
IP06,40,M,DP4,OC3,0.008222
IP06,41,M,DP4,OC3,0.008818000000000001
IP06,42,M,DP4,OC3,0.009456
IP06,43,M,DP4,OC3,0.01014
IP06,44,M,DP4,OC3,0.010874
IP06,45,M,DP4,OC3,0.011662
IP06,46,M,DP4,OC3,0.012506
IP06,47,M,DP4,OC3,0.013411000000000001
IP06,48,M,DP4,OC3,0.014381999999999999
IP06,49,M,DP4,OC3,0.015423
IP06,50,M,DP4,OC3,0.016538999999999998
IP06,51,M,DP4,OC3,0.017736000000000002
IP06,52,M,DP4,OC3,0.01902
IP06,53,M,DP4,OC3,0.020397
IP06,54,M,DP4,OC3,0.021873
IP06,55,M,DP4,OC3,0.023457
IP06,56,M,DP4,OC3,0.025155
IP06,57,M,DP4,OC3,0.026976
IP06,58,M,DP4,OC3,0.028928
IP06,59,M,DP4,OC3,0.031022000000000004
IP06,60,M,DP4,OC3,0.033268
IP06,61,M,DP4,OC3,0.035676
IP06,62,M,DP4,OC3,0.038258
IP06,63,M,DP4,OC3,0.041027999999999995
IP06,64,M,DP4,OC3,0.043997
IP06,65,M,DP4,OC3,0.047182
IP06,66,M,DP4,OC3,0.050597
IP06,67,M,DP4,OC3,0.05426
IP06,68,M,DP4,OC3,0.058188
IP06,69,M,DP4,OC3,0.0624
IP06,70,M,DP4,OC3,0.066916
IP06,17,F,DP4,OC3,0.002303
IP06,18,F,DP4,OC3,0.0024690000000000003
IP06,19,F,DP4,OC3,0.002648
IP06,20,F,DP4,OC3,0.0028399999999999996
IP06,21,F,DP4,OC3,0.003045
IP06,22,F,DP4,OC3,0.003266
IP06,23,F,DP4,OC3,0.0035020000000000003
IP06,24,F,DP4,OC3,0.0037560000000000002
IP06,25,F,DP4,OC3,0.004028
IP06,26,F,DP4,OC3,0.004319
IP06,27,F,DP4,OC3,0.004632
IP06,28,F,DP4,OC3,0.004967
IP06,29,F,DP4,OC3,0.005326
IP06,30,F,DP4,OC3,0.005712
IP06,31,F,DP4,OC3,0.006125
IP06,32,F,DP4,OC3,0.006569
IP06,33,F,DP4,OC3,0.007044
IP06,34,F,DP4,OC3,0.007554000000000001
IP06,35,F,DP4,OC3,0.008101
IP06,36,F,DP4,OC3,0.008688
IP06,37,F,DP4,OC3,0.009316
IP06,38,F,DP4,OC3,0.009991
IP06,39,F,DP4,OC3,0.010714
IP06,40,F,DP4,OC3,0.011489
IP06,41,F,DP4,OC3,0.012320999999999999
IP06,42,F,DP4,OC3,0.013212999999999999
IP06,43,F,DP4,OC3,0.014169
IP06,44,F,DP4,OC3,0.015194999999999998
IP06,45,F,DP4,OC3,0.016295
IP06,46,F,DP4,OC3,0.017475
IP06,47,F,DP4,OC3,0.018739
IP06,48,F,DP4,OC3,0.020096
IP06,49,F,DP4,OC3,0.021551
IP06,50,F,DP4,OC3,0.023111000000000003
IP06,51,F,DP4,OC3,0.024783000000000003
IP06,52,F,DP4,OC3,0.026576999999999996
IP06,53,F,DP4,OC3,0.028501
IP06,54,F,DP4,OC3,0.030563999999999997
IP06,55,F,DP4,OC3,0.032777
IP06,56,F,DP4,OC3,0.035149
IP06,57,F,DP4,OC3,0.037694
IP06,58,F,DP4,OC3,0.040422
IP06,59,F,DP4,OC3,0.043348000000000005
IP06,60,F,DP4,OC3,0.046486
IP06,61,F,DP4,OC3,0.049851
IP06,62,F,DP4,OC3,0.053459000000000007
IP06,63,F,DP4,OC3,0.057329
IP06,64,F,DP4,OC3,0.061479
IP06,65,F,DP4,OC3,0.065929
IP06,66,F,DP4,OC3,0.070701
IP06,67,F,DP4,OC3,0.07581900000000001
IP06,68,F,DP4,OC3,0.081307
IP06,69,F,DP4,OC3,0.08719299999999999
IP06,70,F,DP4,OC3,0.09350399999999999
IP06,17,M,DP4,OC4,0.002298
IP06,18,M,DP4,OC4,0.002464
IP06,19,M,DP4,OC4,0.0026420000000000003
IP06,20,M,DP4,OC4,0.002834
IP06,21,M,DP4,OC4,0.003039
IP06,22,M,DP4,OC4,0.003259
IP06,23,M,DP4,OC4,0.0034950000000000003
IP06,24,M,DP4,OC4,0.0037479999999999996
IP06,25,M,DP4,OC4,0.004019
IP06,26,M,DP4,OC4,0.0043100000000000005
IP06,27,M,DP4,OC4,0.004622
IP06,28,M,DP4,OC4,0.004956
IP06,29,M,DP4,OC4,0.005315
IP06,30,M,DP4,OC4,0.0057
IP06,31,M,DP4,OC4,0.006111999999999999
IP06,32,M,DP4,OC4,0.006555
IP06,33,M,DP4,OC4,0.0070290000000000005
IP06,34,M,DP4,OC4,0.0075379999999999996
IP06,35,M,DP4,OC4,0.008084000000000001
IP06,36,M,DP4,OC4,0.008669
IP06,37,M,DP4,OC4,0.009295999999999999
IP06,38,M,DP4,OC4,0.009969
IP06,39,M,DP4,OC4,0.010690999999999999
IP06,40,M,DP4,OC4,0.011465000000000001
IP06,41,M,DP4,OC4,0.012295
IP06,42,M,DP4,OC4,0.013184999999999999
IP06,43,M,DP4,OC4,0.014138999999999999
IP06,44,M,DP4,OC4,0.015163
IP06,45,M,DP4,OC4,0.01626
IP06,46,M,DP4,OC4,0.017437
IP06,47,M,DP4,OC4,0.018699
IP06,48,M,DP4,OC4,0.020053
IP06,49,M,DP4,OC4,0.021505
IP06,50,M,DP4,OC4,0.023061
IP06,51,M,DP4,OC4,0.024730000000000002
IP06,52,M,DP4,OC4,0.026521
IP06,53,M,DP4,OC4,0.028439999999999997
IP06,54,M,DP4,OC4,0.030499000000000002
IP06,55,M,DP4,OC4,0.032707
IP06,56,M,DP4,OC4,0.035074
IP06,57,M,DP4,OC4,0.037613
IP06,58,M,DP4,OC4,0.040336000000000004
IP06,59,M,DP4,OC4,0.043255
IP06,60,M,DP4,OC4,0.046386000000000004
IP06,61,M,DP4,OC4,0.049744
IP06,62,M,DP4,OC4,0.053345000000000004
IP06,63,M,DP4,OC4,0.05720599999999999
IP06,64,M,DP4,OC4,0.061347000000000006
IP06,65,M,DP4,OC4,0.065788
IP06,66,M,DP4,OC4,0.07055
IP06,67,M,DP4,OC4,0.075657
IP06,68,M,DP4,OC4,0.08113300000000001
IP06,69,M,DP4,OC4,0.087006
IP06,70,M,DP4,OC4,0.093304
IP06,17,F,DP4,OC4,0.003211
IP06,18,F,DP4,OC4,0.003443
IP06,19,F,DP4,OC4,0.003692
IP06,20,F,DP4,OC4,0.00396
IP06,21,F,DP4,OC4,0.004246
IP06,22,F,DP4,OC4,0.004554
IP06,23,F,DP4,OC4,0.004883
IP06,24,F,DP4,OC4,0.0052369999999999995
IP06,25,F,DP4,OC4,0.0056159999999999995
IP06,26,F,DP4,OC4,0.006022
IP06,27,F,DP4,OC4,0.006458
IP06,28,F,DP4,OC4,0.006926000000000001
IP06,29,F,DP4,OC4,0.007427
IP06,30,F,DP4,OC4,0.007965
IP06,31,F,DP4,OC4,0.008541
IP06,32,F,DP4,OC4,0.009159
IP06,33,F,DP4,OC4,0.009822
IP06,34,F,DP4,OC4,0.010533
IP06,35,F,DP4,OC4,0.011295999999999999
IP06,36,F,DP4,OC4,0.012112999999999999
IP06,37,F,DP4,OC4,0.01299
IP06,38,F,DP4,OC4,0.013931
IP06,39,F,DP4,OC4,0.014939
IP06,40,F,DP4,OC4,0.01602
IP06,41,F,DP4,OC4,0.01718
IP06,42,F,DP4,OC4,0.018423
IP06,43,F,DP4,OC4,0.019757
IP06,44,F,DP4,OC4,0.021187
IP06,45,F,DP4,OC4,0.022721
IP06,46,F,DP4,OC4,0.024365
IP06,47,F,DP4,OC4,0.026129000000000003
IP06,48,F,DP4,OC4,0.028020999999999997
IP06,49,F,DP4,OC4,0.030049
IP06,50,F,DP4,OC4,0.032224
IP06,51,F,DP4,OC4,0.034556
IP06,52,F,DP4,OC4,0.037058
IP06,53,F,DP4,OC4,0.03974
IP06,54,F,DP4,OC4,0.042617
IP06,55,F,DP4,OC4,0.045702
IP06,56,F,DP4,OC4,0.049010000000000005
IP06,57,F,DP4,OC4,0.05255800000000001
IP06,58,F,DP4,OC4,0.056362
IP06,59,F,DP4,OC4,0.060441999999999996
IP06,60,F,DP4,OC4,0.064817
IP06,61,F,DP4,OC4,0.069509
IP06,62,F,DP4,OC4,0.07454
IP06,63,F,DP4,OC4,0.07993600000000001
IP06,64,F,DP4,OC4,0.085722
IP06,65,F,DP4,OC4,0.091927
IP06,66,F,DP4,OC4,0.09858099999999999
IP06,67,F,DP4,OC4,0.105717
IP06,68,F,DP4,OC4,0.11337
IP06,69,F,DP4,OC4,0.121576
IP06,70,F,DP4,OC4,0.130376
